

10/26/25 16:27:27.979
   user  system elapsed 
224.395   2.752  77.360 

***** Summary information of model results *****

 Family: student 
  Links: mu = identity 
Formula: Y ~ 1 + (1 | Subj) + (1 | ROI) 
   Data: lop$dataTable (Number of observations: 2219) 
  Draws: 4 chains, each with iter = 4000; warmup = 2000; thin = 1;
         total post-warmup draws = 8000

Multilevel Hyperparameters:
~ROI (Number of levels: 148) 
              Estimate Est.Error l-95% CI u-95% CI Rhat Bulk_ESS Tail_ESS
sd(Intercept)     0.01      0.00     0.00     0.01 1.00     1239     2201

~Subj (Number of levels: 15) 
              Estimate Est.Error l-95% CI u-95% CI Rhat Bulk_ESS Tail_ESS
sd(Intercept)     0.03      0.01     0.02     0.05 1.00     1799     3880

Regression Coefficients:
          Estimate Est.Error l-95% CI u-95% CI Rhat Bulk_ESS Tail_ESS
Intercept     0.01      0.01    -0.01     0.03 1.01      962     1677

Further Distributional Parameters:
      Estimate Est.Error l-95% CI u-95% CI Rhat Bulk_ESS Tail_ESS
sigma     0.06      0.00     0.06     0.07 1.00     5340     6042
nu        7.28      1.12     5.50     9.89 1.00     5666     5866

Draws were sampled using sampling(NUTS). For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1).


===== Summary of region effects for Intercept (RBA results) =====
                                   mean         SD       P+        2.5%          5%        50%        95%      97.5%
lh_G_and_S_cingul-Ant        0.00819116 0.01038670 0.792500 -0.01278501 -0.00857970 0.00817267 0.02517910 0.02935991
lh_G_and_S_cingul-Mid-Ant    0.00842366 0.01052762 0.796000 -0.01242541 -0.00851832 0.00842946 0.02538910 0.02951951
lh_G_and_S_cingul-Mid-Post   0.01202151 0.01068710 0.874250 -0.00826996 -0.00506374 0.01186619 0.03009859 0.03424080
lh_G_and_S_frontomargin      0.01024218 0.01038407 0.842375 -0.00961884 -0.00628893 0.01000149 0.02777542 0.03170072
lh_G_and_S_occipital_inf     0.00579163 0.01069655 0.718625 -0.01659593 -0.01202630 0.00615609 0.02268456 0.02621739
lh_G_and_S_paracentral       0.01038431 0.01041184 0.848625 -0.00975803 -0.00648519 0.01022490 0.02774251 0.03148878
lh_G_and_S_subcentral        0.01011480 0.01054622 0.838500 -0.01036271 -0.00707536 0.01008699 0.02743538 0.03101999
lh_G_and_S_transv_frontopol  0.00681722 0.01054607 0.750500 -0.01456520 -0.01068803 0.00685789 0.02371055 0.02692003
lh_G_cingul-Post-dorsal      0.00854048 0.01036895 0.801500 -0.01176421 -0.00867870 0.00860507 0.02564843 0.02883573
lh_G_cingul-Post-ventral     0.01341746 0.01098947 0.897625 -0.00717873 -0.00407788 0.01295249 0.03254345 0.03676374
lh_G_cuneus                  0.00756007 0.01046797 0.771625 -0.01364772 -0.01004291 0.00784848 0.02454837 0.02821043
lh_G_front_inf-Opercular     0.00717064 0.01071475 0.757000 -0.01441210 -0.01040150 0.00740679 0.02430310 0.02804579
lh_G_front_inf-Orbital       0.00529896 0.01079642 0.702750 -0.01725709 -0.01305112 0.00574620 0.02239593 0.02516901
lh_G_front_inf-Triangul      0.01008026 0.01044142 0.837875 -0.01041198 -0.00677603 0.01001691 0.02738655 0.03158838
lh_G_front_middle            0.00807740 0.01038967 0.785875 -0.01250831 -0.00897334 0.00821288 0.02504809 0.02851899
lh_G_front_sup               0.00673892 0.01067412 0.753000 -0.01509691 -0.01127306 0.00697894 0.02352870 0.02763510
lh_G_Ins_lg_and_S_cent_ins   0.00629224 0.01070138 0.733875 -0.01561913 -0.01136228 0.00659186 0.02322936 0.02695022
lh_G_insular_short           0.00489719 0.01094257 0.694000 -0.01794641 -0.01395575 0.00523675 0.02223036 0.02537878
lh_G_oc-temp_lat-fusifor     0.00653522 0.01063891 0.735500 -0.01475670 -0.01111487 0.00677550 0.02334244 0.02690803
lh_G_oc-temp_med-Lingual     0.00731934 0.01052834 0.767500 -0.01384025 -0.01016017 0.00746749 0.02431734 0.02794080
lh_G_oc-temp_med-Parahip     0.01040388 0.01030221 0.850125 -0.00949472 -0.00623982 0.01023095 0.02752276 0.03184071
lh_G_occipital_middle        0.00644275 0.01058509 0.735875 -0.01479225 -0.01082700 0.00659621 0.02343258 0.02708234
lh_G_occipital_sup           0.00743702 0.01050383 0.765375 -0.01347378 -0.00987468 0.00757394 0.02444122 0.02828411
lh_G_orbital                 0.00820284 0.01029591 0.792375 -0.01240755 -0.00884685 0.00826144 0.02458093 0.02840879
lh_G_pariet_inf-Angular      0.00968571 0.01049152 0.826875 -0.01030279 -0.00703851 0.00957139 0.02690401 0.03129900
lh_G_pariet_inf-Supramar     0.00843686 0.01041837 0.797375 -0.01235456 -0.00890540 0.00849196 0.02535551 0.02888936
lh_G_parietal_sup            0.00672692 0.01041406 0.748625 -0.01473069 -0.01063681 0.00697751 0.02347202 0.02693850
lh_G_postcentral             0.00679897 0.01055311 0.745375 -0.01443379 -0.01067798 0.00695715 0.02394517 0.02736386
